"num_writes","num_pages_to_migrate"
965375, 71
965446, 70
965462, 71
965483, 71
965514, 70
965525, 69
965672, 70
965735, 72
965745, 68
965825, 69
965846, 70
965861, 69
965905, 70
965909, 70
965977, 71
966117, 71
966127, 71
966170, 70
966227, 71
966230, 69
966265, 71
966271, 71
966283, 69
966289, 70
966365, 71
966386, 69
966401, 70
966514, 70
966705, 69
966733, 70
966739, 70
966782, 68
966801, 72
966821, 70
966971, 68
966975, 71
967071, 70
967113, 71
967134, 70
967199, 70
967227, 72
967236, 70
967331, 71
967332, 71
967362, 71
967407, 71
967438, 70
967552, 72
967591, 71
967609, 70
967761, 70
967763, 70
967768, 70
967791, 70
967840, 70
967867, 69
967907, 70
967934, 71
968190, 70
968201, 70
968209, 70
968237, 71
968254, 71
968260, 71
968278, 72
968287, 69
968480, 71
968494, 71
968507, 71
968544, 71
968566, 69
968584, 72
968627, 72
968632, 70
968876, 69
968880, 70
968894, 70
968922, 71
968926, 70
968933, 71
968934, 69
968938, 71
968939, 71
968940, 70
968948, 72
968948, 72
968958, 71
968964, 70
968971, 71
968977, 70
968986, 72
969005, 70
969340, 70
969408, 70
969461, 71
969654, 71
969732, 72
969734, 70
969777, 70
969786, 70
969810, 71
969819, 70
969819, 71
969834, 70
969836, 69
969837, 71
969865, 70
969876, 71
970055, 70
970240, 71
970247, 71
970309, 71
970366, 71
970399, 72
970584, 71
970602, 71
970725, 71
970730, 70
970750, 71
970757, 70
970761, 72
970762, 70
970765, 71
970772, 72
970776, 70
970781, 71
970815, 71
970820, 70
970850, 68
970856, 70
970860, 71
970875, 71
971044, 71
971357, 71
971421, 72
971462, 71
971479, 72
971490, 71
971533, 71
971569, 72
971761, 71
971801, 71
971804, 71
971837, 70
971875, 71
971877, 71
971892, 71
971912, 72
971914, 71
971926, 69
972082, 69
972085, 71
972092, 71
972125, 71
972183, 71
972262, 71
972354, 69
972547, 72
972573, 70
972577, 71
972603, 72
972619, 71
972639, 70
972647, 71
972653, 72
972656, 72
972766, 71
972789, 71
972797, 71
972822, 70
972829, 71
972876, 70
972978, 72
973113, 70
973277, 71
973314, 71
973335, 70
973346, 70
973373, 71
973384, 71
973387, 70
973409, 72
973419, 71
973458, 70
973496, 70
973566, 72
973585, 72
973621, 71
973755, 71
973773, 71
973878, 71
973917, 71
974111, 71
974119, 70
974136, 70
974146, 72
974150, 70
974151, 72
974163, 71
974165, 72
974174, 71
974190, 70
974190, 70
974219, 71
974228, 72
974230, 71
974236, 70
974236, 70
974818, 72
974834, 70
974862, 70
974867, 70
974873, 72
974874, 71
974881, 71
974887, 71
974899, 71
975007, 72
975041, 72
975147, 72
975157, 70
975163, 71
975285, 70
975293, 71
975391, 71
975432, 71
975584, 71
975610, 71
975615, 70
975621, 71
975635, 72
975644, 70
975646, 71
975652, 72
975655, 71
975659, 72
975659, 71
975670, 70
975681, 71
975688, 71
976011, 72
976044, 71
976208, 72
976324, 70
976342, 71
976351, 72
976438, 71
976441, 72
976442, 70
976452, 72
976467, 71
976467, 71
976473, 72
976487, 70
976491, 71
976491, 72
976493, 71
976503, 70
976506, 71
976506, 71
976506, 71
976506, 72
977079, 72
977098, 70
977105, 72
977111, 70
977148, 71
977167, 72
977353, 71
977380, 71
977382, 71
977414, 71
977416, 72
977418, 70
977421, 71
977462, 72
977616, 70
977750, 72
977808, 70
977834, 71
977838, 71
977844, 69
977855, 70
977860, 71
977860, 71
977869, 70
977873, 71
978035, 70
978041, 72
978064, 72
978075, 72
978100, 73
978174, 71
978282, 71
978586, 71
978592, 71
978629, 72
978633, 71
978640, 71
978648, 70
978653, 71
978655, 71
978655, 70
978668, 71
978672, 71
978696, 71
978700, 72
978706, 71
978998, 70
979257, 72
979295, 71
979313, 72
979321, 71
979358, 70
979376, 72
979391, 71
979403, 70
979534, 72
979624, 71
979639, 71
979653, 71
979747, 70
979778, 72
979785, 72
979791, 69
979857, 69
980015, 72
980022, 71
980025, 72
980076, 71
980129, 70
980148, 71
980155, 72
980189, 72
980380, 72
980391, 70
980404, 70
980422, 72
980502, 72
980526, 73
980533, 70
980557, 72
980716, 72
980757, 72
980773, 71
980780, 71
980808, 72
980861, 72
980880, 71
980893, 69
980994, 72
981150, 71
981177, 71
981183, 71
981191, 71
981205, 71
981220, 71
981232, 72
981237, 72
981240, 71
981260, 71
981363, 71
981436, 72
981721, 72
981739, 71
981747, 71
981750, 72
981754, 71
981758, 71
981758, 72
981758, 70
981764, 72
981767, 71
981779, 72
981813, 71
982014, 70
982047, 71
982239, 72
982247, 70
982337, 70
982353, 72
982423, 71
982439, 70
982455, 71
982457, 71
982581, 71
982595, 73
982673, 71
982698, 71
982757, 71
982793, 71
982821, 71
982825, 71
982859, 71
982894, 72
982897, 71
982924, 71
982930, 71
982934, 72
982943, 72
982950, 72
982956, 71
982962, 71
982970, 70
982971, 70
983007, 72
983041, 70
983187, 72
983340, 70
983653, 72
983684, 72
983694, 70
983835, 71
983841, 71
983871, 72
983878, 71
983906, 70
983976, 73
984055, 71
984061, 71
984181, 72
984203, 71
984246, 71
984267, 71
984282, 72
984305, 71
984415, 70
984424, 71
984469, 72
984506, 71
984592, 72
984637, 68
984661, 70
984687, 71
984743, 72
984776, 71
984832, 71
984873, 71
984940, 72
985063, 71
985079, 72
985096, 72
985103, 71
985130, 71
985168, 72
985191, 71
985226, 71
985452, 71
985478, 70
985495, 72
985502, 71
985520, 70
985530, 72
985544, 71
985550, 71
985709, 70
985776, 70
985847, 73
985878, 72
985910, 71
985913, 72
985922, 72
985932, 71
985952, 71
986031, 71
986073, 71
986203, 71
986279, 70
986309, 72
986337, 71
986338, 71
986364, 72
986370, 72
986391, 70
986396, 72
986406, 71
986441, 71
986496, 70
986625, 72
986763, 71
986790, 72
986803, 72
986832, 72
986848, 72
986889, 71
987026, 72
987047, 71
987160, 71
987187, 71
987217, 71
987244, 70
987245, 71
987270, 71
987278, 72
987304, 72
987323, 71
987353, 71
987382, 71
987410, 72
987512, 71
987654, 70
987680, 71
987718, 71
987780, 71
987843, 72
987878, 72
987962, 72
987963, 72
988006, 71
988010, 71
988024, 73
988045, 71
988051, 72
988064, 71
988078, 72
988187, 72
988345, 72
988408, 72
988525, 72
988561, 71
988594, 71
988608, 71
988635, 70
988660, 72
988684, 70
988706, 71
988787, 71
988863, 71
988925, 72
988962, 72
989008, 70
989075, 72
989092, 71
989118, 71
989158, 71
989195, 70
989243, 70
989308, 72
989333, 72
989437, 70
989476, 70
989489, 72
989515, 72
989536, 72
989576, 70
989635, 71
989663, 71
989704, 72
989840, 71
989878, 71
989911, 71
989931, 71
989956, 72
990030, 72
990040, 72
990061, 71
990091, 71
990138, 71
990279, 72
990310, 71
990321, 71
990418, 73
990437, 72
990449, 71
990456, 72
990459, 72
990593, 72
990621, 72
990630, 71
990798, 71
990825, 71
990834, 71
990842, 72
990847, 70
990890, 71
990924, 71
990938, 72
991100, 73
991147, 72
991173, 72
991179, 73
991189, 71
991204, 72
991298, 71
991309, 71
991358, 71
991498, 73
991540, 71
991590, 72
991596, 72
991618, 71
991631, 72
991642, 72
991649, 71
991654, 71
991657, 71
991661, 72
991687, 72
991722, 71
991761, 71
991968, 71
992023, 71
992141, 71
992162, 72
992267, 70
992299, 71
992302, 72
992420, 70
992456, 72
992461, 71
992493, 72
992500, 71
992538, 72
992538, 71
992570, 71
992572, 71
992592, 71
992624, 70
992644, 72
992750, 72
992939, 71
992991, 71
993008, 71
993099, 71
993142, 72
993174, 71
993207, 71
993229, 72
993276, 70
993367, 72
993384, 71
993420, 70
993449, 71
993476, 71
993558, 73
993572, 71
993592, 71
993647, 72
993714, 72
993754, 72
993827, 71
993836, 71
993981, 71
993995, 71
994016, 71
994027, 72
994068, 71
994087, 71
994129, 72
994160, 72
994339, 71
994355, 72
994388, 71
994397, 71
994435, 70
994455, 71
994480, 70
994497, 72
994666, 72
994689, 71
994756, 72
994762, 71
994793, 72
994825, 72
994849, 71
994857, 72
994948, 72
994969, 71
995108, 71
995123, 72
995139, 71
995163, 70
995209, 71
995217, 72
995273, 70
995295, 72
995520, 71
995546, 72
995557, 70
995578, 71
995603, 72
995608, 71
995615, 72
995627, 71
995738, 72
995877, 72
995895, 70
995931, 71
996018, 71
996021, 72
996048, 72
996052, 70
996073, 71
996208, 72
996219, 71
996247, 71
996404, 72
996406, 72
996434, 72
996437, 72
996442, 72
996443, 71
996448, 72
996456, 72
996461, 70
996463, 71
996478, 71
996494, 71
996519, 72
996530, 73
996760, 71
996790, 72
997156, 72
997162, 71
997179, 71
997181, 70
997187, 70
997195, 71
997203, 72
997210, 72
997210, 71
997219, 72
997219, 70
997260, 72
997260, 71
997278, 72
997289, 71
997298, 72
997316, 71
997794, 71
997807, 71
997826, 71
997875, 71
997883, 72
997899, 72
997916, 71
998262, 71
998266, 71
998272, 71
998275, 71
998280, 72
998284, 71
998286, 71
998290, 71
998294, 70
998306, 71
998343, 72
998365, 72
998377, 71
998412, 71
998572, 71
998612, 71
999011, 70
999015, 70
999019, 72
999022, 72
999026, 71
999027, 71
999031, 71
999032, 72
999033, 71
999035, 71
999171, 72
999182, 71
999202, 73
999232, 71
999243, 71
999279, 71
999665, 71
999702, 72
999721, 72
999733, 71
999735, 72
999737, 70
999739, 70
999739, 72
999852, 72
999943, 72
1000069, 72
1000082, 71
1000094, 71
1000096, 71
1000099, 71
1000100, 71
1000106, 71
1000139, 72
1000441, 72
1000473, 71
1000481, 72
1000496, 72
1000500, 71
1000503, 70
1000506, 71
1000509, 72
1000662, 70
1000822, 71
1000841, 71
1000847, 70
1000853, 71
1000861, 72
1000864, 71
1000868, 72
1000872, 72
1000875, 72
1000880, 71
1000880, 72
1000904, 72
1000910, 71
1000913, 72
1000914, 72
1000920, 72
1001442, 71
1001548, 71
1001569, 73
1001581, 72
1001588, 71
1001599, 71
1001602, 71
1001628, 71
1001685, 72
1001832, 71
1001889, 71
1001976, 72
1001997, 71
1002014, 71
1002017, 70
1002025, 71
1002028, 71
1002076, 71
1002153, 72
1002314, 72
1002428, 71
1002443, 71
1002447, 72
1002455, 71
1002455, 71
1002460, 71
1002470, 72
1002544, 72
1002720, 71
1002794, 71
1002797, 71
1002816, 72
1002823, 72
1002828, 71
1002837, 71
1002842, 72
1002919, 71
1003147, 72
1003157, 70
1003186, 71
1003198, 72
1003222, 71
1003226, 71
1003227, 70
1003234, 71
1003239, 72
1003239, 72
1003252, 72
1003275, 71
1003295, 72
1003320, 71
1003362, 72
1003563, 71
1003838, 72
1003852, 71
1003874, 72
1003896, 73
1003903, 72
1003928, 71
1003943, 71
1003947, 71
1003957, 71
1004022, 71
1004054, 71
1004175, 71
1004193, 71
1004193, 72
1004203, 70
1004208, 72
1004217, 71
1004324, 72
1004347, 71
1004426, 72
1004578, 71
1004712, 71
1004714, 72
1004723, 72
1004738, 72
1004738, 71
1004753, 72
1004754, 71
1004762, 72
1004769, 73
1004770, 72
1004817, 71
1005224, 71
1005234, 69
1005259, 72
1005281, 71
1005315, 72
1005318, 72
1005361, 71
1005377, 71
1005656, 71
1005677, 72
1005681, 72
1005686, 72
1005694, 65
1005694, 73
1005697, 71
1005722, 71
1005722, 72
1005725, 72
1005725, 61
1005731, 70
1005738, 72
1005755, 73
1006040, 71
1006067, 71
1006394, 71
1006420, 72
1006426, 71
1006431, 71
1006441, 72
1006441, 72
1006444, 71
1006447, 71
1006660, 70
1006774, 72
1006777, 72
1006792, 70
1006801, 71
1006803, 71
1006813, 71
1006819, 72
1006823, 72
1006835, 71
1006989, 71
1006994, 72
1007011, 73
1007026, 72
1007030, 72
1007056, 71
1007060, 71
1007062, 71
1007312, 72
1007422, 72
1007446, 72
1007451, 72
1007520, 71
1007524, 71
1007535, 70
1007549, 71
1007697, 72
1007707, 70
1007742, 72
1007743, 72
1007749, 72
1007768, 72
1007772, 71
1007773, 63
1007773, 72
1007839, 72
1007879, 73
1008030, 64
1008269, 72
1008291, 71
1008306, 71
1008355, 72
1008366, 72
1008406, 71
1008634, 71
1008638, 73
1008665, 71
1008671, 71
1008675, 70
1008710, 72
1008713, 70
1008721, 72
1008973, 72
1008983, 72
1009022, 71
1009026, 71
1009031, 71
1009069, 72
1009086, 73
1009090, 72
1009108, 64
1009207, 72
1009228, 71
1009266, 71
1009284, 71
1009293, 71
1009318, 71
1009352, 71
1009581, 73
1009597, 71
1009728, 71
1009833, 71
1009855, 71
1009869, 72
1009873, 72
1009878, 71
1009884, 72
1009888, 73
1009888, 73
1009891, 71
1009898, 71
1009901, 71
1009901, 64
1009914, 71
1009918, 73
1010181, 72
1010357, 71
1010534, 72
1010600, 71
1010621, 70
1010627, 72
1010633, 71
1010634, 71
1010638, 72
1010639, 71
1010642, 71
1010647, 72
1010647, 70
1010655, 71
1010658, 72
1010663, 71
1010744, 72
1010907, 72
1011197, 71
1011277, 72
1011316, 71
1011323, 72
1011330, 63
1011337, 74
1011342, 72
1011342, 71
1011343, 71
1011346, 71
1011349, 71
1011351, 71
1011352, 70
1011367, 71
1011371, 65
1011408, 61
1011411, 71
1011438, 72
1011568, 72
1012018, 71
1012042, 70
1012052, 71
1012062, 73
1012075, 71
1012092, 72
1012242, 72
1012402, 70
1012420, 71
1012445, 72
1012453, 73
1012472, 71
1012481, 72
1012483, 72
1012500, 71
1012511, 71
1012677, 72
1012679, 71
1012704, 71
1012712, 71
1012730, 67
1012747, 71
1012770, 71
1013105, 70
1013116, 71
1013138, 71
1013152, 71
1013193, 71
1013208, 71
1013217, 71
1013225, 65
1013419, 71
1013456, 71
1013468, 72
1013482, 72
1013519, 71
1013556, 72
1013568, 72
1013572, 71
1013649, 71
1013819, 70
1013823, 62
1013846, 66
1013864, 71
1013879, 72
1013902, 72
1013909, 72
1013918, 72
1013926, 71
1013935, 71
1013965, 71
1013997, 72
1014127, 71
1014281, 70
1014309, 70
1014326, 72
1014457, 71
1014487, 70
1014496, 73
1014534, 67
1014795, 72
1014808, 71
1014821, 72
1014826, 70
1014830, 72
1014844, 72
1014856, 70
1014866, 70
1015091, 71
1015124, 71
1015146, 70
1015166, 71
1015187, 72
1015203, 72
1015227, 71
1015229, 71
1015332, 72
1015371, 71
1015440, 72
1015484, 72
1015551, 72
1015581, 66
1015675, 71
1015679, 63
1015718, 71
1015723, 71
1015741, 72
1015748, 66
1015749, 72
1015753, 71
1015771, 71
1015774, 70
1015781, 71
1016135, 72
1016162, 71
1016184, 71
1016311, 71
1016317, 71
1016326, 73
1016349, 71
1016515, 71
1016528, 71
1016561, 71
1016564, 72
1016672, 72
1016675, 72
1016703, 70
1016704, 67
1016711, 71
1016737, 71
1016802, 72
1016832, 71
1016839, 71
1016892, 71
1017055, 71
1017063, 73
1017106, 71
1017134, 72
1017314, 71
1017324, 70
1017358, 68
1017388, 71
1017427, 70
1017441, 70
1017467, 71
1017483, 71
1017679, 71
1017689, 71
1017712, 72
1017723, 72
1017775, 71
1017799, 62
1017827, 71
1017841, 72
1018003, 71
1018039, 71
1018053, 72
1018080, 71
1018115, 68
1018127, 71
1018193, 72
1018197, 72
1018314, 67
1018459, 70
1018478, 71
1018500, 71
1018536, 73
1018538, 71
1018570, 71
1018573, 69
1018580, 71
1018586, 72
1018593, 72
1018604, 71
1018625, 72
1018637, 72
1018668, 71
1018803, 72
1018922, 71
1019203, 71
1019209, 72
1019230, 62
1019236, 71
1019251, 70
1019273, 71
1019311, 70
1019316, 71
1019571, 69
1019587, 70
1019613, 71
1019629, 72
1019641, 73
1019647, 71
1019667, 71
1019677, 66
1019869, 70
1019899, 71
1019939, 71
1019979, 71
1020001, 63
1020029, 71
1020110, 72
1020119, 72
1020180, 71
1020254, 71
1020256, 72
1020294, 70
1020322, 69
1020338, 72
1020434, 72
1020452, 71
1020487, 72
1020625, 71
1020633, 71
1020662, 68
1020700, 71
1020720, 71
1020823, 70
1020843, 71
1020863, 69
1021024, 71
1021032, 69
1021044, 71
1021053, 71
1021073, 73
1021132, 72
1021162, 72
1021178, 70
1021393, 71
1021419, 72
1021425, 72
1021431, 71
1021439, 70
1021448, 72
1021487, 72
1021508, 72
1021693, 71
1021786, 70
1021801, 65
1021818, 71
1021828, 63
1021835, 66
1021844, 72
1021854, 64
1021893, 71
1022167, 72
1022195, 72
1022235, 71
1022257, 71
1022260, 71
1022270, 69
1022283, 71
1022295, 71
1022306, 72
1022332, 72
1022447, 72
1022472, 71
1022507, 71
1022515, 73
1022548, 72
1022589, 71
1022649, 68
1022778, 71
1022879, 72
1023000, 71
1023031, 71
1023040, 70
1023076, 71
1023087, 71
1023101, 71
1023111, 65
1023176, 71
1023264, 71
1023380, 71
1023388, 71
1023475, 65
1023519, 71
1023522, 71
1023547, 72
1023558, 72
1023560, 72
1023569, 71
1023593, 71
1023597, 73
1023626, 71
1023638, 71
1023657, 71
1023697, 72
1023792, 71
1023805, 67
1024005, 70
1024110, 71
1024193, 71
1024216, 70
1024229, 70
1024313, 71
1024320, 71
1024359, 71
1024480, 71
1024483, 71
1024516, 70
1024523, 64
1024539, 72
1024543, 69
1024578, 72
1024583, 71
1024611, 68
1024686, 72
1024887, 71
1024948, 72
1024965, 66
1025048, 72
1025067, 71
1025072, 71
1025097, 71
1025245, 72
1025255, 71
1025293, 72
1025320, 71
1025407, 70
1025462, 71
1025470, 71
1025486, 72
1025500, 71
1025524, 70
1025553, 70
1025570, 70
1025582, 71
1025590, 67
1025693, 70
1025761, 66
1026004, 72
1026028, 71
1026055, 71
1026066, 69
1026075, 72
1026123, 71
1026146, 72
1026154, 72
1026292, 72
1026331, 71
1026364, 72
1026416, 71
1026418, 70
1026463, 71
1026471, 69
1026503, 71
1026515, 71
1026541, 62
1026571, 71
1026588, 71
1026684, 71
1026844, 71
1026940, 71
1026953, 72
1026982, 70
1027011, 70
1027051, 71
1027102, 71
1027114, 67
1027138, 71
1027363, 72
1027372, 72
1027408, 71
1027413, 71
1027438, 67
1027449, 71
1027455, 72
1027469, 72
1027471, 71
1027482, 71
1027482, 71
1027499, 71
1027499, 66
1027506, 71
1027508, 71
1027508, 63
1027512, 72
1027516, 72
1027526, 71
1027526, 70
1027917, 70
1028121, 70
1028203, 71
1028224, 68
1028569, 72
1028576, 71
1028584, 72
1028592, 71
1028597, 71
1028598, 71
1028600, 72
1028600, 71
1028604, 71
1028612, 72
1028659, 72
1028671, 72
1028685, 71
1028715, 72
1028721, 72
1028774, 66
1029361, 71
1029368, 71
1029387, 70
1029391, 70
1029391, 71
1029394, 67
1029397, 71
1029397, 70
1029405, 63
1029405, 71
1029405, 70
1029405, 71
1029411, 65
1029411, 64
1029417, 64
1029417, 72
1029424, 72
1029959, 72
1030046, 71
1030059, 72
1030064, 70
1030067, 71
1030076, 68
1030076, 72
1030257, 70
1030282, 71
1030371, 72
1030380, 71
1030405, 71
1030411, 71
1030422, 71
1030425, 71
1030434, 70
1030434, 72
1030435, 71
1030444, 71
1030445, 71
1030452, 67
1030452, 71
1030458, 71
1030459, 71
1030466, 72
1030782, 72
1030904, 70
1031104, 70
1031114, 71
1031131, 71
1031137, 68
1031208, 70
1031321, 71
1031332, 64
1031345, 71
1031353, 72
1031389, 70
1031420, 70
1031440, 70
1031447, 71
1031460, 66
1031519, 70
1031684, 71
1031836, 72
1031945, 71
1031966, 68
1031979, 71
1031988, 71
1031996, 66
1032004, 71
1032012, 68
1032106, 71
1032259, 64
1032326, 71
1032354, 71
1032392, 71
1032427, 70
1032428, 71
1032440, 71
1032448, 70
1032452, 71
1032477, 71
1032504, 71
1032602, 70
1032620, 71
1032783, 71
1032791, 71
1032811, 70
1032871, 71
1032898, 69
1032929, 71
1033050, 71
1033274, 72
1033285, 71
1033286, 72
1033293, 71
1033301, 71
1033306, 70
1033317, 69
1033326, 66
1033328, 71
1033519, 70
1033527, 68
1033538, 66
1033547, 66
1033553, 71
1033553, 70
1033555, 70
1033559, 71
1033561, 72
1033564, 65
1033693, 71
1033728, 71
1033975, 70
1034040, 70
1034054, 70
1034193, 71
1034401, 71
1034430, 70
1034432, 71
1034438, 70
1034453, 71
1034455, 71
1034466, 72
1034481, 71
1034680, 70
1034767, 70
1034783, 70
1034798, 71
1034808, 71
1034813, 72
1034839, 72
1034843, 70
1034894, 70
1035052, 69
1035134, 71
1035173, 71
1035176, 69
1035188, 71
1035210, 71
1035212, 70
1035219, 69
1035221, 71
1035236, 66
1035277, 71
1035510, 71
1035531, 66
1035644, 70
1035661, 70
1035668, 66
1035687, 71
1035694, 69
1035886, 72
1035894, 70
1035916, 70
1035986, 71
1036004, 71
1036022, 70
1036065, 71
1036069, 71
1036271, 65
1036284, 72
1036293, 70
1036346, 70
1036375, 71
1036382, 71
1036425, 70
1036430, 71
1036590, 71
1036642, 69
1036660, 71
1036688, 71
1036728, 70
1036731, 71
1036789, 67
1036800, 69
1036843, 69
1036955, 71
1037047, 71
1037078, 71
1037106, 70
1037113, 71
1037213, 71
1037226, 71
1037248, 71
1037275, 71
1037339, 71
1037378, 70
1037404, 69
1037411, 65
1037588, 70
1037612, 71
1037644, 64
1037670, 71
1037731, 66
1037762, 69
1037785, 71
1037788, 70
1037932, 69
1037967, 70
1038081, 70
1038083, 71
1038108, 70
1038119, 69
1038137, 71
1038137, 71
1038139, 71
1038147, 70
1038167, 68
1038168, 69
1038198, 70
1038308, 70
1038456, 71
1038502, 71
1038622, 71
1038629, 71
1038796, 70
1038821, 70
1038832, 72
1038864, 71
1038931, 70
1038935, 71
1038976, 71
1038983, 71
1039061, 71
1039188, 70
1039228, 71
1039232, 69
1039274, 71
1039291, 70
1039298, 67
1039307, 71
1039313, 70
1039321, 71
1039328, 70
1039509, 67
1039668, 69
1039695, 69
1039770, 70
1039778, 71
1039807, 66
1039829, 71
1039944, 70
1039948, 71
1039985, 71
1040007, 71
1040150, 69
1040167, 68
1040186, 71
1040188, 71
1040359, 72
1040366, 70
1040389, 70
1040397, 71
1040421, 71
1040449, 70
1040555, 71
1040563, 69
1040735, 69
1040738, 70
1040763, 70
1040771, 70
1040774, 72
1040781, 70
1040784, 71
1040787, 70
1040793, 71
1040980, 71
1041142, 70
1041151, 66
1041174, 71
1041176, 71
1041213, 70
1041217, 71
1041354, 70
1041493, 70
1041533, 70
1041554, 70
1041572, 69
1041577, 68
1041592, 70
1041604, 66
1041650, 71
1041750, 67
1041878, 70
1041942, 71
1041961, 69
1041976, 70
1041992, 70
1042011, 71
1042029, 69
1042058, 70
1042141, 70
1042296, 71
1042325, 70
1042356, 71
1042381, 70
1042420, 70
1042453, 71
1042470, 72
1042492, 70
1042617, 71
1042652, 71
1042701, 71
1042730, 71
1042754, 71
1042895, 71
1042907, 70
1042908, 68
1042920, 71
1042924, 72
1042941, 70
1042952, 69
1042974, 70
1042986, 70
1043154, 71
1043188, 68
1043397, 67
1043418, 70
1043419, 71
1043441, 70
1043467, 66
1043550, 69
1043582, 70
1043590, 71
1043776, 70
1043793, 72
1043808, 69
1043821, 70
1043834, 69
1043868, 70
1043909, 70
1043937, 67
1044186, 71
1044211, 71
1044219, 70
1044234, 70
1044245, 69
1044262, 70
1044270, 70
1044288, 70
1044447, 71
1044548, 71
